codeword,minDistortion
3,0.364089
3,0.252367
3,0.211193
3,0.161355
3,0.194050
2,0.112416
2,0.069607
2,0.049734
2,0.080667
2,0.102355
2,0.090232
3,0.082347
3,0.151862
3,0.295153
3,0.392514
3,0.428785
3,0.490263
3,0.187262
2,0.131170
2,0.063930
2,0.079584
2,0.087544
2,0.047022
2,0.059640
2,0.065645
2,0.059181
2,0.051132
2,0.078623
2,0.091844
2,0.040040
2,0.051794
2,0.066592
2,0.079320
2,0.098195
2,0.066795
2,0.072231
3,0.047590
2,0.087534
2,0.077408
2,0.065790
2,0.063324
2,0.079218
2,0.052281
2,0.094741
2,0.073120
2,0.052400
2,0.090566
2,0.047927
2,0.061483
2,0.088728
2,0.044427
2,0.062039
2,0.048274
2,0.083100
2,0.081810
2,0.068820
2,0.051850
2,0.045294
2,0.052230
2,0.053641
2,0.073911
2,0.056001
2,0.057129
2,0.077799
2,0.048780
2,0.114558
2,0.053699
2,0.055288
2,0.073967
2,0.054063
2,0.054495
2,0.064600
2,0.067959
2,0.066515
2,0.092542
2,0.088262
2,0.075256
2,0.059218
2,0.058744
2,0.039243
2,0.044584
2,0.056304
2,0.073564
2,0.043429
2,0.087674
2,0.073338
2,0.079673
2,0.119155
2,0.124444
2,0.100653
2,0.070543
2,0.053516
2,0.066774
2,0.064385
2,0.075623
2,0.151041
2,0.094317
2,0.052741
2,0.077127
2,0.078088
2,0.049672
2,0.067623
2,0.071039
2,0.074339
2,0.070554
2,0.073774
2,0.065262
2,0.051528
2,0.078121
2,0.049872
2,0.074949
2,0.050639
2,0.075902
2,0.065922
2,0.078636
2,0.072649
2,0.097000
2,0.065698
3,0.122639
3,0.120670
3,0.307741
1,0.429699
1,0.486234
1,0.399264
1,0.324498
1,0.302594
1,0.329602
1,0.320996
1,0.462799
1,0.428595
1,0.357044
1,0.388857
1,0.467217
1,0.668197
1,0.457008
1,0.485289
1,0.443460
1,0.389829
1,0.457724
1,0.414931
1,0.463636
1,0.446252
1,0.405737
1,0.495372
1,0.511494
1,0.468443
1,0.673717
1,0.617279
1,0.737585
1,0.743925
1,0.657470
1,0.787170
1,0.624753
0,0.673254
0,0.750704
1,0.602077
1,0.448602
1,0.512358
1,0.561553
1,0.478589
1,0.488387
1,0.416437
1,0.456054
1,0.358053
1,0.286800
1,0.318539
1,0.293207
0,0.430093
0,0.412269
1,0.368421
1,0.388891
1,0.356503
0,0.478071
1,0.368582
1,0.376137
0,0.654845
1,0.358233
1,0.354801
1,0.344145
1,0.281137
1,0.206370
1,0.269440
1,0.340876
1,0.345940
1,0.245631
1,0.234575
1,0.195428
1,0.251558
3,0.290365
0,0.317381
3,0.196138
2,0.177549
2,0.132310
2,0.060984
2,0.108572
2,0.073271
2,0.120704
2,0.086742
2,0.055329
2,0.098429
2,0.102048
2,0.093280
2,0.107016
2,0.169096
2,0.189646
2,0.214503
2,0.252778
3,0.424449
2,0.411980
3,0.431832
3,0.216789
2,0.061252
2,0.090418
2,0.071032
2,0.088173
2,0.106601
2,0.088373
2,0.088085
2,0.044315
2,0.049304
2,0.069577
2,0.049784
2,0.062945
2,0.069688
2,0.073699
2,0.062994
2,0.101864
2,0.074027
2,0.063907
2,0.048720
2,0.084419
2,0.057008
2,0.065972
2,0.053960
2,0.041359
2,0.063586
2,0.090923
2,0.071184
2,0.044827
2,0.052976
2,0.039986
3,0.073750
2,0.064817
2,0.054500
2,0.055087
2,0.043051
2,0.058070
2,0.062811
2,0.052954
2,0.042902
2,0.087615
2,0.045938
2,0.066940
2,0.052643
2,0.065815
2,0.065281
2,0.054756
2,0.048619
2,0.044898
2,0.060019
2,0.048398
2,0.074338
2,0.085910
2,0.071821
2,0.053762
2,0.077984
2,0.045580
2,0.064744
2,0.067218
2,0.055479
2,0.048229
2,0.076618
2,0.041240
2,0.041147
2,0.074404
1,0.667499
1,0.787030
1,0.524202
1,0.557569
1,0.648861
1,0.445412
1,0.419049
1,0.644488
1,0.759128
1,0.868108
1,0.982965
1,0.963675
1,1.577339
1,1.811478
1,1.624684
1,1.483369
1,1.178579
1,1.085353
1,1.000422
1,1.256930
1,1.298220
1,1.462082
1,1.271961
1,1.279693
1,1.198620
1,1.178742
1,1.354475
1,1.385255
1,1.536795
1,1.861420
1,1.596469
1,1.441862
1,1.184719
1,1.186671
1,1.317476
1,1.236218
1,1.275193
1,1.035740
1,1.035319
1,1.287113
1,1.187012
1,1.002454
1,1.243753
1,1.242279
1,1.010056
1,1.039450
1,1.118204
1,1.069958
1,1.116093
1,1.189855
1,1.043982
1,1.132012
1,1.148407
1,1.624827
1,1.540675
1,1.351751
1,1.041944
1,1.185831
1,1.274506
1,1.315118
1,1.512256
1,1.807881
1,2.062057
1,2.047100
1,2.375654
1,1.383161
1,1.614668
1,1.190543
1,0.623855
1,1.918447
1,2.739123
1,1.308743
1,0.586117
1,0.288293
3,0.196829
3,0.159146
3,0.174558
3,0.171600
3,0.289213
3,0.234944
3,0.351167
3,0.254297
3,0.300420
3,0.301495
3,0.186375
3,0.132709
3,0.122097
3,0.183716
3,0.164238
3,0.182639
3,0.170833
3,0.130911
3,0.115600
2,0.135997
3,0.151641
3,0.155392
3,0.083749
3,0.094834
3,0.132882
3,0.295091
3,0.346292
3,0.204157
2,0.108350
2,0.083490
3,0.320542
3,0.445779
3,0.544708
3,0.411523
2,0.075574
2,0.064152
2,0.057551
3,0.104642
3,0.118216
3,0.343148
3,0.587660
3,0.621783
3,0.300024
2,0.107815
2,0.067559
2,0.063676
2,0.045144
3,0.097485
3,0.159475
2,0.211552
2,0.116793
2,0.107019
2,0.076930
2,0.063327
2,0.151581
3,0.225369
3,0.151907
2,0.092491
2,0.123478
2,0.074879
2,0.056744
2,0.137322
3,0.150351
3,0.130194
2,0.076105
2,0.055737
2,0.062035
2,0.073987
2,0.077611
2,0.067772
2,0.064705
2,0.059916
2,0.039116
2,0.081935
2,0.055123
2,0.074675
2,0.076094
2,0.042666
2,0.075962
3,0.068699
2,0.089222
2,0.063230
2,0.059720
2,0.069355
2,0.070477
2,0.082220
2,0.107349
2,0.078795
2,0.042916
2,0.049358
2,0.078491
2,0.098261
2,0.056075
2,0.057455
2,0.067031
2,0.038371
2,0.060065
2,0.045954
2,0.052728
2,0.054713
2,0.052118
3,0.216400
1,0.588758
1,0.460541
1,0.732747
1,1.053678
1,0.716720
1,0.876479
1,0.970018
1,1.027725
1,1.065584
1,1.181004
1,1.001665
1,1.347593
1,1.604209
1,2.099134
1,1.520443
1,0.891831
1,1.676302
1,1.317595
1,1.220052
1,1.720611
1,1.842930
1,1.926021
1,2.208362
1,2.062932
1,1.922372
1,1.939981
1,2.056891
1,2.460218
1,3.179656
1,3.695912
1,3.174580
1,2.451082
1,1.356157
1,1.542154
1,1.407373
1,1.358064
1,0.949660
1,0.890717
1,0.918747
1,0.722670
3,0.139066
3,0.056223
3,0.207817
3,0.296987
2,0.184680
2,0.081155
3,0.200980
3,0.151952
2,0.218014
3,0.091136
2,0.127815
3,0.199261
3,0.309139
2,0.204803
2,0.097367
2,0.119152
3,0.094601
2,0.100823
2,0.115569
3,0.071819
3,0.079113
2,0.088435
2,0.110562
3,0.104107
2,0.100844
2,0.052918
2,0.102650
2,0.069145
2,0.078751
2,0.106780
2,0.103216
2,0.104389
2,0.117871
2,0.060886
2,0.065332
2,0.070770
2,0.042315
2,0.053897
3,0.119260
2,0.120495
3,0.189861
1,0.338493
2,0.269222
2,0.076044
2,0.077207
3,0.049398
2,0.054788
2,0.082173
2,0.051465
2,0.049345
2,0.101473
2,0.051394
2,0.038983
2,0.048204
2,0.049716
2,0.031229
2,0.081687
2,0.063858
2,0.058402
2,0.065829
2,0.044188
3,0.052932
2,0.051741
2,0.045870
2,0.059761
2,0.056578
2,0.061126
2,0.051359
2,0.045250
2,0.054557
2,0.061118
2,0.092351
2,0.045786
2,0.043423
2,0.027743
2,0.049747
2,0.053695
2,0.070376
2,0.055504
2,0.050265
2,0.065892
2,0.050255
2,0.064947
2,0.049849
3,0.101543
3,0.155600
1,0.279367
1,0.535676
1,0.952543
1,1.049224
1,1.440840
1,1.658248
1,1.473267
1,1.004050
1,0.798382
1,0.572905
1,0.629889
1,0.778074
1,0.661757
1,0.791969
1,0.849653
1,1.084931
1,1.045294
1,1.344407
1,1.260565
1,1.618356
1,2.015534
1,2.390409
1,2.479253
1,2.128034
1,2.360215
1,2.210020
1,1.702893
1,1.407210
1,1.626574
1,1.258305
1,0.701442
1,0.785344
1,0.780007
1,0.979200
1,1.313349
1,0.991301
1,0.766733
1,0.696591
1,0.666045
1,0.887667
1,0.857011
1,0.548800
1,0.514875
3,0.193391
2,0.154493
3,0.130600
3,0.152582
3,0.129335
3,0.129144
2,0.069540
2,0.078553
3,0.148905
2,0.113310
2,0.179144
2,0.196254
2,0.182710
2,0.124040
2,0.156009
3,0.229098
2,0.198235
2,0.222094
2,0.182845
2,0.201324
2,0.167489
3,0.135368
2,0.141973
2,0.068274
2,0.072849
2,0.120960
2,0.094368
3,0.065165
3,0.068864
2,0.051531
2,0.052555
2,0.042680
2,0.079513
2,0.067061
2,0.072543
2,0.044076
2,0.075205
2,0.062206
2,0.056728
2,0.052638
2,0.068875
3,0.080667
2,0.077748
3,0.088858
2,0.072802
2,0.099148
2,0.074552
2,0.116870
2,0.114735
2,0.075883
2,0.054033
2,0.085475
2,0.044464
2,0.123922
2,0.060270
2,0.076914
2,0.063617
2,0.065410
2,0.058367
2,0.132777
3,0.168820
2,0.161302
2,0.140182
2,0.059566
2,0.064254
2,0.063517
2,0.066589
2,0.072190
2,0.062934
2,0.074291
3,0.097465
2,0.076032
2,0.047278
2,0.044223
2,0.054890
2,0.050978
2,0.042434
2,0.054911
2,0.105933
2,0.092329
2,0.066702
2,0.050784
2,0.081064
2,0.037082
2,0.057948
2,0.058005
2,0.067377
2,0.066907
2,0.051465
2,0.063178
2,0.106139
2,0.039172
2,0.077862
2,0.086755
2,0.076184
3,0.034555
2,0.054392
2,0.045706
2,0.073531
2,0.077254
2,0.049852
2,0.056812
2,0.066380
2,0.059246
2,0.094704
2,0.056267
2,0.050975
2,0.080423
2,0.073791
2,0.145003
2,0.067769
2,0.040220
2,0.066340
2,0.052857
2,0.098926
2,0.060661
2,0.089541
2,0.099632
2,0.085268
2,0.066242
2,0.053427
2,0.055557
2,0.087552
2,0.066882
2,0.091667
3,0.134288
2,0.115072
2,0.131493
2,0.132389
3,0.139438
3,0.149744
2,0.136444
3,0.125173
3,0.220416
2,0.188590
2,0.249381
2,0.055860
2,0.056058
2,0.061030
2,0.045558
2,0.065392
2,0.068001
2,0.095692
2,0.193771
3,0.410812
3,0.473634
2,0.411691
2,0.424848
2,0.146636
2,0.059327
2,0.047786
2,0.037220
2,0.045774
2,0.087961
2,0.063616
2,0.060331
2,0.078540
2,0.050079
2,0.059156
2,0.048567
2,0.101155
2,0.090939
2,0.084092
2,0.080565
2,0.070629
2,0.078426
2,0.095931
2,0.064700
2,0.108640
2,0.042559
2,0.084623
2,0.043870
2,0.045503
2,0.070679
2,0.069426
2,0.072578
2,0.065367
2,0.062878
2,0.077268
2,0.068528
2,0.079656
3,0.100480
3,0.129717
3,0.113685
3,0.170974
0,0.201299
3,0.272051
0,0.187319
3,0.251569
1,0.255880
0,0.237684
3,0.235903
1,0.242158
0,0.216360
1,0.270929
0,0.220922
1,0.273408
1,0.241797
1,0.250132
0,0.323301
1,0.368219
0,0.358818
0,0.275181
0,0.240650
0,0.222361
0,0.313630
0,0.275215
0,0.296740
0,0.253696
0,0.333464
0,0.283975
0,0.260856
0,0.260962
1,0.314067
0,0.264196
0,0.210478
0,0.232175
0,0.256533
0,0.295441
0,0.227728
0,0.238238
0,0.216352
1,0.224028
1,0.210301
1,0.237316
0,0.235240
0,0.227342
1,0.232308
1,0.209120
0,0.225313
1,0.154727
1,0.180099
1,0.200683
1,0.228026
0,0.203544
1,0.232724
0,0.232185
1,0.258103
1,0.205045
1,0.200255
0,0.192050
0,0.253492
0,0.314955
1,0.433182
0,0.368106
0,0.252199
0,0.203896
0,0.191904
0,0.232644
0,0.135815
0,0.137373
0,0.269628
0,0.273914
0,0.158215
0,0.221394
0,0.179981
0,0.169610
1,0.329606
0,0.317497
0,0.282446
0,0.171025
0,0.191151
0,0.246073
0,0.335379
0,0.194582
0,0.196728
0,0.297428
0,0.220089
0,0.200140
0,0.265887
0,0.227772
0,0.297935
1,0.225277
0,0.183647
0,0.314036
0,0.253696
0,0.341541
0,0.239235
0,0.227533
0,0.248554
0,0.144990
0,0.300481
0,0.324108
1,0.379883
0,0.256553
1,0.277359
1,0.301004
1,0.306989
1,0.334950
1,0.347102
0,0.326100
0,0.211238
0,0.266594
0,0.270020
1,0.354705
0,0.325958
1,0.271771
0,0.275658
0,0.169784
0,0.154068
0,0.124281
0,0.189079
0,0.180044
0,0.265955
0,0.178913
0,0.170078
0,0.123709
0,0.179059
0,0.166844
1,0.252833
1,0.262559
1,0.212869
0,0.214432
0,0.184065
0,0.148344
0,0.195727
0,0.221907
0,0.111808
0,0.158032
0,0.157034
0,0.191359
0,0.207460
0,0.129400
0,0.254782
0,0.235466
0,0.317243
0,0.330407
0,0.134304
0,0.221481
0,0.271651
0,0.238568
0,0.282270
0,0.311185
0,0.342066
0,0.230593
0,0.265510
0,0.265942
0,0.146677
0,0.234090
0,0.181755
0,0.139231
0,0.150213
0,0.142156
0,0.246606
2,0.352289
0,0.240148
0,0.297882
3,0.275993
0,0.243443
0,0.238462
0,0.221042
2,0.408683
2,0.217250
2,0.191558
2,0.187793
2,0.356713
2,0.059631
3,0.105362
2,0.372559
2,0.125959
2,0.081311
3,0.177501
2,0.274968
2,0.094814
2,0.084657
2,0.256207
2,0.109165
2,0.068207
2,0.182948
2,0.126647
2,0.106607
2,0.149257
2,0.158504
2,0.298509
2,0.276680
2,0.274608
2,0.231650
2,0.277038
2,0.300778
2,0.237524
2,0.327077
2,0.214963
2,0.245122
2,0.216221
2,0.065569
2,0.050337
2,0.068018
2,0.066141
2,0.104698
2,0.090430
2,0.069602
2,0.064091
3,0.087113
2,0.078409
2,0.083374
2,0.060531
2,0.041018
2,0.041207
2,0.069282
2,0.065700
2,0.052090
2,0.067761
2,0.074291
2,0.053324
2,0.053791
2,0.057584
2,0.111576
2,0.061349
2,0.047535
2,0.029188
2,0.079368
2,0.059713
2,0.046893
2,0.056537
2,0.066269
2,0.055443
2,0.042308
2,0.072349
2,0.044042
2,0.054862
2,0.056498
2,0.076771
2,0.044265
2,0.071675
2,0.080061
2,0.052282
2,0.069046
2,0.059792
2,0.056432
2,0.062385
2,0.078689
2,0.051527
2,0.073527
2,0.054685
2,0.063787
3,0.043434
2,0.069539
2,0.062699
2,0.061182
2,0.047297
2,0.059933
2,0.077016
2,0.060536
2,0.072811
2,0.062498
2,0.141721
2,0.077065
2,0.048472
2,0.059858
2,0.072308
2,0.045383
2,0.076114
2,0.059032
2,0.053708
2,0.112093
2,0.082939
2,0.049269
2,0.057963
2,0.044670
2,0.062964
2,0.072675
2,0.076526
2,0.066922
2,0.076965
2,0.070062
2,0.052015
3,0.062307
2,0.048294
3,0.101857
2,0.074834
2,0.020136
2,0.092667
3,0.107711
2,0.177225
2,0.172911
2,0.055038
2,0.046605
2,0.069552
2,0.108156
2,0.066687
2,0.054037
2,0.062120
2,0.038262
2,0.062371
2,0.059752
2,0.054601
2,0.060402
2,0.052453
2,0.053250
2,0.045059
2,0.038044
2,0.059072
2,0.052795
2,0.073312
2,0.055767
3,0.059881
2,0.070578
2,0.072810
2,0.062655
2,0.049435
2,0.044881
2,0.049247
2,0.051820
2,0.045374
2,0.089905
2,0.081734
2,0.073791
2,0.068607
2,0.056051
2,0.087208
2,0.080180
2,0.054494
2,0.057622
2,0.061362
2,0.048269
2,0.074307
2,0.047640
2,0.059713
2,0.059593
2,0.113967
2,0.064212
2,0.045534
2,0.029793
2,0.056636
2,0.065925
2,0.024627
2,0.070708
2,0.076902
3,0.083277
3,0.184712
3,0.186206
1,0.234713
3,0.242153
1,0.306104
1,0.330142
1,0.225402
1,0.275974
1,0.375209
1,0.553438
1,0.514658
1,0.528315
1,0.561263
1,0.499194
1,0.573604
1,0.529680
1,0.669095
1,0.709464
1,0.630352
1,0.469871
1,0.500865
1,0.423875
1,0.437844
1,0.412981
1,0.383606
1,0.345756
1,0.364773
1,0.315145
1,0.285433
1,0.343692
1,0.500665
1,0.443355
1,0.428329
1,0.430920
1,0.514098
1,0.540346
1,0.613683
1,0.605225
1,0.506027
1,0.758495
1,0.645660
1,0.457062
1,0.578561
1,0.564766
1,0.629589
0,0.819815
1,0.717463
0,0.738046
1,0.620389
1,0.755994
1,0.790211
1,0.574362
1,0.710176
1,0.820982
1,0.725842
1,0.693657
1,0.758140
1,0.570083
1,0.436684
1,0.455093
1,0.305413
1,0.270918
1,0.253215
1,0.269710
1,0.211556
1,0.353773
1,0.154591
1,0.150807
1,0.171898
1,0.208849
0,0.181205
3,0.302708
3,0.274250
2,0.082654
2,0.085964
2,0.102786
2,0.074652
2,0.106140
2,0.117066
2,0.119570
2,0.103562
2,0.071763
2,0.078789
2,0.066533
2,0.177264
2,0.099247
2,0.098257
2,0.075428
2,0.067815
2,0.125285
2,0.111548
2,0.061621
2,0.056001
2,0.085426
2,0.064848
2,0.104476
2,0.075427
2,0.112209
3,0.122946
2,0.120013
2,0.102699
2,0.066691
2,0.105293
2,0.107041
3,0.113258
2,0.036491
2,0.048456
2,0.059552
2,0.046784
2,0.089770
2,0.078425
2,0.093964
2,0.047170
2,0.038994
2,0.079823
2,0.062657
2,0.062382
2,0.061862
2,0.053005
2,0.063584
2,0.052190
2,0.071282
2,0.088667
2,0.054186
2,0.058600
2,0.043288
2,0.089453
2,0.063942
2,0.048502
2,0.081985
2,0.062323
2,0.071392
2,0.040604
2,0.041147
2,0.038835
2,0.047910
2,0.051247
2,0.085192
2,0.053861
2,0.050157
2,0.057796
2,0.060185
2,0.059760
2,0.029742
3,0.055888
2,0.058937
2,0.085031
2,0.047045
2,0.046325
2,0.140600
2,0.057292
2,0.104041
3,0.191615
1,0.432311
1,1.295635
1,0.992982
1,0.995702
1,1.079841
1,1.065067
1,1.283159
1,1.347813
1,1.328786
1,1.695037
1,1.842242
1,1.634272
1,1.765234
1,2.084485
1,2.108167
1,2.463555
1,2.608409
1,3.275476
1,3.209459
1,2.973229
1,2.798004
1,2.510927
1,2.610194
1,2.583836
1,2.260771
1,2.242770
1,2.229050
1,1.344821
1,1.349661
1,1.665649
1,1.182534
1,0.844997
1,0.744970
1,1.226683
1,1.117131
1,0.852486
1,0.836531
1,1.480280
1,1.190981
1,0.784465
3,0.897280
3,0.994399
3,0.745133
3,0.604165
3,0.542459
1,0.657236
1,0.684747
1,0.841530
1,0.921201
1,1.302050
1,1.301198
1,1.348357
1,1.065062
1,1.209362
1,1.320100
1,1.169372
1,1.213494
1,1.019753
3,0.447396
3,0.418991
3,0.487649
3,0.406351
3,0.324625
3,0.169471
3,0.176023
3,0.093932
3,0.154602
3,0.182953
3,0.208752
3,0.139937
2,0.159601
3,0.143123
3,0.086934
2,0.074222
3,0.071843
2,0.045089
2,0.062244
2,0.069478
2,0.079889
2,0.087169
2,0.066383
2,0.047841
2,0.049062
2,0.076430
2,0.072865
2,0.080263
2,0.081843
2,0.097800
2,0.100550
2,0.064234
2,0.089834
2,0.051404
2,0.073205
2,0.055295
2,0.094752
3,0.071182
2,0.091793
2,0.123794
2,0.115760
2,0.073208
2,0.082557
3,0.065806
2,0.051334
2,0.079398
2,0.067151
2,0.054449
2,0.043213
2,0.055186
2,0.100013
2,0.065896
2,0.045230
2,0.066662
2,0.055322
2,0.085495
2,0.048153
2,0.066673
2,0.082005
2,0.069790
3,0.089618
2,0.153665
2,0.136818
2,0.114108
2,0.138479
3,0.118354
3,0.108236
3,0.097521
3,0.166352
3,0.267998
2,0.123274
2,0.053813
2,0.069363
2,0.065589
2,0.064230
2,0.073126
2,0.078202
2,0.075107
3,0.180421
3,0.249572
3,0.207772
3,0.202334
2,0.123164
2,0.061301
2,0.072401
3,0.083997
2,0.094094
2,0.075662
2,0.087030
2,0.053576
3,0.065513
2,0.053912
2,0.076076
2,0.052742
2,0.063730
2,0.094495
3,0.086050
2,0.095550
2,0.073099
2,0.068143
2,0.059751
2,0.057198
2,0.092324
2,0.094504
2,0.061210
3,0.079941
2,0.101921
2,0.079637
2,0.064980
2,0.061370
2,0.056586
2,0.066895
2,0.081933
3,0.080816
3,0.412986
1,0.384128
1,0.332925
1,0.434664
3,0.279706
1,0.507860
3,0.614659
1,0.631244
1,0.522333
3,0.308212
3,0.250819
1,0.525142
1,0.708301
1,0.716031
1,1.038114
1,1.211455
1,1.419510
1,1.835768
1,1.932513
1,1.505302
1,0.826131
1,0.899576
1,0.955031
1,0.888413
1,0.865406
1,0.802482
3,0.609798
3,0.582972
3,0.625761
3,0.638285
3,0.676087
1,0.662088
1,0.666969
1,0.694164
1,0.848805
1,0.786874
1,0.963482
1,0.842782
1,0.728488
1,0.703703
1,0.783787
1,0.904986
1,0.969548
1,0.889120
1,1.015672
1,1.366768
1,1.466799
1,1.674066
1,1.494454
1,1.021650
1,0.987676
1,0.724428
1,0.566111
1,0.392565
1,0.379791
1,0.537361
3,0.455005
3,0.360371
3,0.169380
3,0.076881
2,0.055606
2,0.048657
2,0.073881
2,0.097098
2,0.047458
2,0.087141
2,0.127030
2,0.134318
2,0.061751
2,0.138658
3,0.153094
3,0.227933
3,0.217581
3,0.186552
3,0.178046
3,0.185415
3,0.142264
2,0.090098
2,0.071965
2,0.060942
2,0.058828
2,0.065273
2,0.053076
2,0.077736
2,0.087074
2,0.066863
3,0.067003
3,0.053864
3,0.101324
2,0.085732
2,0.061069
2,0.049284
2,0.113080
2,0.081909
2,0.057826
2,0.052349
2,0.034353
3,0.104578
2,0.071668
2,0.074505
3,0.084329
3,0.153405
3,0.206654
2,0.225278
2,0.307382
2,0.183923
3,0.105556
2,0.086138
2,0.086876
2,0.099828
2,0.100681
2,0.055258
2,0.047418
2,0.037295
2,0.060595
2,0.074565
2,0.055140
2,0.038623
2,0.078678
2,0.058110
2,0.059644
2,0.037833
2,0.058052
2,0.061942
2,0.062273
2,0.055397
2,0.047003
2,0.036034
2,0.064524
2,0.055616
3,0.077230
2,0.091576
2,0.095508
2,0.060912
2,0.075785
2,0.043978
2,0.058777
2,0.064264
2,0.074831
2,0.056182
2,0.068184
2,0.077800
2,0.057357
2,0.069634
2,0.071487
3,0.072236
2,0.054690
2,0.087992
3,0.096212
2,0.052752
2,0.050317
2,0.042853
2,0.044339
2,0.086572
2,0.059754
2,0.061697
2,0.041945
2,0.070396
2,0.061482
2,0.066458
2,0.051678
2,0.053443
2,0.074898
2,0.051037
3,0.185668
3,0.472550
1,0.456833
1,0.435500
1,0.620355
1,0.495542
1,1.231633
1,1.045444
1,1.031295
1,1.340436
1,1.390330
1,1.320488
1,1.421903
1,1.630004
1,1.664024
1,1.600298
1,1.618018
1,2.046009
1,2.316648
1,1.706491
1,1.346170
1,1.538485
1,1.845637
1,1.600114
1,1.770510
1,1.787864
1,2.432157
1,2.137229
1,2.306651
1,2.114868
1,2.157613
1,2.183291
1,2.546451
1,2.250189
1,2.022351
1,1.515453
1,1.436149
1,1.551950
1,0.896441
1,0.609638
3,0.452927
3,0.656679
3,0.550407
3,0.555233
3,0.531710
3,0.536838
3,0.385887
3,0.333796
3,0.362239
0,0.285180
3,0.191275
3,0.255006
3,0.132825
3,0.175639
3,0.270475
3,0.237725
3,0.282026
3,0.292453
3,0.407784
3,0.347717
3,0.317470
3,0.386824
3,0.351990
3,0.356191
3,0.363012
3,0.255929
3,0.157088
3,0.116413
2,0.120494
2,0.106976
2,0.105996
2,0.095203
2,0.060659
2,0.075498
2,0.086483
2,0.072749
2,0.070627
2,0.067395
2,0.096531
2,0.076166
2,0.065639
2,0.037646
2,0.076966
2,0.103708
2,0.081451
2,0.067921
2,0.090489
2,0.063911
2,0.088825
2,0.042675
2,0.071225
2,0.093359
2,0.080843
2,0.059874
2,0.066278
2,0.054847
2,0.075337
2,0.083832
2,0.050898
2,0.051217
2,0.050166
2,0.032766
3,0.048151
3,0.081083
2,0.105235
2,0.071905
2,0.073166
2,0.068223
2,0.067532
2,0.076019
2,0.069219
2,0.063703
2,0.056526
2,0.058723
2,0.048288
2,0.059565
2,0.049411
2,0.076074
2,0.081332
2,0.074600
2,0.062173
2,0.064061
3,0.092352
2,0.079086
2,0.071488
2,0.056817
2,0.077268
2,0.054758
2,0.036159
2,0.043652
2,0.074440
2,0.055575
2,0.046049
2,0.061778
2,0.075783
2,0.070157
2,0.034859
2,0.068722
2,0.068887
2,0.069156
2,0.067957
3,0.063179
2,0.051294
2,0.058559
2,0.070562
2,0.053136
2,0.054464
2,0.073144
2,0.050825
2,0.053488
2,0.093564
2,0.030966
2,0.052586
2,0.055731
2,0.064969
2,0.052746
2,0.060638
2,0.050246
2,0.055182
2,0.127007
2,0.055201
2,0.046956
2,0.094482
2,0.090204
2,0.061594
2,0.073620
2,0.071989
2,0.045023
2,0.075320
2,0.068946
2,0.157353
2,0.082081
3,0.076014
3,0.072194
2,0.048907
2,0.059869
2,0.098267
2,0.043008
2,0.060109
2,0.080642
2,0.046752
2,0.069958
2,0.056774
2,0.035678
2,0.044977
2,0.046303
2,0.080607
2,0.071185
2,0.081888
2,0.080406
2,0.060493
2,0.053623
2,0.062583
2,0.064270
2,0.054225
2,0.057840
2,0.039390
2,0.099150
3,0.219406
3,0.387765
3,0.236286
3,0.313910
3,0.296186
3,0.222384
3,0.273211
3,0.215724
3,0.248443
3,0.307160
3,0.181918
3,0.209848
3,0.359676
3,0.319758
3,0.282277
2,0.283646
3,0.335812
3,0.387229
3,0.351430
3,0.290250
3,0.321348
3,0.299097
3,0.282981
3,0.306819
3,0.427663
3,0.303567
3,0.285884
3,0.298423
3,0.344806
3,0.436748
3,0.445545
3,0.438783
3,0.424416
3,0.400052
3,0.297548
3,0.244652
3,0.266482
3,0.266820
3,0.224248
3,0.110395
3,0.189826
3,0.198854
3,0.306840
3,0.196969
0,0.195389
0,0.206341
0,0.254642
1,0.285481
3,0.210274
3,0.259493
3,0.278226
0,0.291452
1,0.331196
1,0.322165
1,0.447446
1,0.371919
1,0.463684
1,0.323234
1,0.245374
1,0.283607
1,0.245656
1,0.182475
1,0.169242
1,0.283173
1,0.422249
1,0.549680
1,0.470059
1,0.569661
1,0.569173
1,0.558326
1,0.618673
0,0.667435
1,0.673453
1,0.636068
1,0.659415
0,0.492231
0,0.563155
0,0.554579
1,0.530869
1,0.472876
1,0.419060
1,0.532605
1,0.449332
1,0.321703
1,0.357527
1,0.324153
1,0.626614
1,0.453449
1,0.320510
1,0.391045
1,0.356752
1,0.377553
1,0.369562
1,0.394414
1,0.533825
1,0.352179
1,0.442624
1,0.402798
1,0.337192
1,0.292849
1,0.371376
1,0.359737
1,0.429019
1,0.521745
1,0.443673
1,0.583738
1,0.582329
1,0.487944
1,0.505149
1,0.220488
1,0.199488
1,0.236055
1,0.310351
1,0.224120
1,0.266627
1,0.242455
1,0.284311
1,0.275715
1,0.331892
1,0.414541
1,0.174553
1,0.123451
1,0.140003
1,0.253893
1,0.169803
1,0.277266
1,0.240510
1,0.181436
1,0.233816
0,0.348134
1,0.312541
1,0.225692
1,0.273987
1,0.330564
1,0.354780
1,0.369317
1,0.353009
1,0.405170
1,0.459595
1,0.556578
1,0.619024
1,0.500011
0,0.572028
1,0.407895
1,0.349271
1,0.332749
1,0.364485
1,0.415942
1,0.356593
0,0.488015
1,0.290677
0,0.373761
0,0.310254
1,0.311969
1,0.197212
1,0.156144
1,0.229491
1,0.290438
1,0.318532
1,0.273029
1,0.322015
1,0.294239
