codeword,minDistortion
0,0.062799
0,0.039855
0,0.035113
0,0.058699
0,0.063987
0,0.092967
0,0.082969
0,0.116310
0,0.067527
0,0.061752
0,0.054161
0,0.075023
0,0.051338
0,0.041881
0,0.016563
0,0.011120
0,0.024942
0,0.048262
0,0.041470
3,0.015583
3,0.023233
2,0.005848
2,0.003671
2,0.001626
2,0.007648
2,0.005861
2,0.009967
2,0.023637
2,0.024593
2,0.022518
2,0.017911
2,0.010365
2,0.017070
2,0.011107
2,0.019733
2,0.050931
2,0.055330
2,0.064456
2,0.032254
2,0.020584
2,0.127417
2,0.097945
2,0.064210
2,0.104624
2,0.106308
2,0.056312
2,0.047422
2,0.166826
2,0.040798
2,0.064681
2,0.078664
2,0.051789
2,0.064577
2,0.056984
2,0.037547
2,0.034549
2,0.033553
2,0.080520
2,0.057536
2,0.099354
2,0.029483
2,0.028145
2,0.093621
2,0.108014
2,0.086779
2,0.074826
2,0.103288
2,0.047051
2,0.037142
2,0.062687
2,0.051334
2,0.053800
2,0.040029
2,0.056547
2,0.065562
2,0.041357
2,0.068371
2,0.035066
2,0.046822
2,0.074036
2,0.036367
2,0.015429
2,0.009685
2,0.030092
2,0.017378
2,0.003020
2,0.005520
2,0.004378
2,0.000644
2,0.001535
2,0.046250
2,0.049683
2,0.108003
2,0.215311
2,0.081638
2,0.018486
2,0.000255
2,0.016126
2,0.003202
2,0.005307
2,0.001805
2,0.003026
2,0.007308
2,0.001769
2,0.019760
2,0.004912
2,0.009602
3,0.054119
3,0.051340
3,0.046246
0,0.079649
0,0.036256
0,0.083666
0,0.065098
0,0.064393
0,0.065156
0,0.043791
0,0.029212
0,0.045921
0,0.046420
0,0.040886
0,0.013078
0,0.022315
0,0.059411
0,0.044656
0,0.074773
0,0.073080
0,0.055763
0,0.073282
0,0.102329
0,0.127646
0,0.112365
0,0.106858
0,0.105137
0,0.087766
0,0.070804
0,0.084752
0,0.071599
0,0.035844
0,0.005799
0,0.015971
0,0.012619
0,0.021796
3,0.012857
3,0.010769
2,0.028905
2,0.012292
2,0.000065
2,0.001740
2,0.002974
2,0.000999
2,0.000662
2,0.010773
2,0.014025
3,0.046213
2,0.009283
2,0.003021
2,0.001838
2,0.006592
2,0.001742
2,0.017911
2,0.025907
2,0.020497
2,0.024518
2,0.023508
2,0.047841
2,0.030091
2,0.039287
3,0.032203
2,0.003483
2,0.001670
2,0.005631
2,0.002333
2,0.020493
2,0.018663
2,0.001480
2,0.001428
2,0.001632
2,0.001181
2,0.002794
2,0.003246
2,0.000217
2,0.000118
2,0.005043
2,0.000316
2,0.000432
2,0.009097
2,0.002035
2,0.001216
2,0.003714
2,0.005384
2,0.000561
2,0.001594
2,0.000982
2,0.001365
2,0.001228
2,0.007435
2,0.000599
2,0.001062
2,0.003221
2,0.007309
2,0.000513
2,0.004486
2,0.001709
2,0.010505
2,0.004151
2,0.007583
2,0.002684
2,0.002737
2,0.001805
2,0.000337
2,0.005564
2,0.006938
2,0.001799
2,0.004481
2,0.003494
2,0.017842
2,0.017084
2,0.018052
2,0.021567
2,0.005830
2,0.001103
2,0.021872
2,0.007748
2,0.001823
2,0.011546
2,0.004040
2,0.001652
2,0.003122
2,0.008725
2,0.008180
2,0.008783
2,0.016325
2,0.003650
2,0.005387
2,0.005980
2,0.002949
2,0.003430
2,0.011924
2,0.003197
2,0.004350
2,0.001214
2,0.000244
2,0.006479
2,0.000269
2,0.019044
2,0.001636
2,0.002267
2,0.000054
2,0.000931
2,0.000053
2,0.003132
2,0.003257
2,0.006365
2,0.006974
2,0.003947
2,0.013460
2,0.000807
2,0.001938
2,0.008288
2,0.004847
2,0.001055
2,0.007789
2,0.000168
2,0.001027
2,0.005747
2,0.004699
2,0.003620
2,0.004476
2,0.002420
2,0.000397
2,0.002290
2,0.003304
2,0.001167
2,0.003973
2,0.001139
2,0.002078
2,0.001113
2,0.001411
2,0.004843
2,0.000698
2,0.003675
2,0.001892
2,0.008380
2,0.004061
2,0.004527
2,0.009511
2,0.004333
2,0.004412
2,0.019628
2,0.023431
2,0.018105
3,0.034838
3,0.039771
3,0.028707
3,0.005856
3,0.012892
3,0.020992
3,0.008096
3,0.008144
3,0.001827
3,0.002681
3,0.019775
3,0.009035
3,0.004874
3,0.010725
3,0.006677
3,0.005707
3,0.002521
3,0.005434
3,0.000771
3,0.001905
3,0.005209
3,0.008511
3,0.020588
3,0.014255
3,0.003697
3,0.015018
3,0.010434
3,0.010421
3,0.003288
3,0.005851
3,0.001402
3,0.000851
3,0.002805
3,0.002929
3,0.000718
3,0.004195
3,0.000420
3,0.000314
3,0.000780
3,0.002800
3,0.005713
3,0.001551
3,0.001023
3,0.000899
3,0.019755
3,0.023607
3,0.026906
3,0.037660
3,0.044005
0,0.044409
0,0.044333
0,0.022507
0,0.019566
0,0.040850
1,0.051460
1,0.051814
1,0.026486
1,0.024730
1,0.017210
1,0.048185
1,0.049739
1,0.044192
1,0.030688
1,0.037230
1,0.017798
1,0.014904
1,0.038466
0,0.017260
0,0.007978
0,0.019538
0,0.036772
3,0.050165
0,0.076801
0,0.049298
0,0.075027
0,0.116635
3,0.064143
3,0.089893
3,0.074781
3,0.056229
3,0.065357
0,0.075436
0,0.066168
0,0.079518
0,0.051665
3,0.065652
0,0.067724
0,0.043788
0,0.060070
3,0.036712
3,0.020785
3,0.018196
3,0.028336
3,0.017285
3,0.012351
3,0.011260
3,0.007226
3,0.015924
3,0.019059
3,0.030004
3,0.027458
3,0.037785
2,0.025831
3,0.007975
3,0.016397
3,0.024188
3,0.021514
3,0.012204
3,0.047295
3,0.021264
3,0.017846
3,0.030132
3,0.049502
2,0.032165
2,0.011779
2,0.002168
2,0.003807
2,0.005535
2,0.008914
2,0.003715
2,0.002543
2,0.002976
2,0.002812
2,0.000699
2,0.000848
2,0.012598
2,0.001741
2,0.000049
2,0.003063
2,0.013182
2,0.001809
2,0.004729
2,0.012901
2,0.001540
2,0.001590
2,0.001659
2,0.005355
2,0.007383
2,0.000799
2,0.000641
2,0.006238
2,0.032276
2,0.000699
2,0.000773
2,0.005830
2,0.000168
2,0.001893
2,0.000458
2,0.002527
2,0.001288
2,0.000274
2,0.003512
2,0.003987
2,0.000216
2,0.004888
2,0.001963
2,0.002103
2,0.002864
2,0.001868
2,0.003337
2,0.002160
2,0.001656
2,0.003125
2,0.004198
2,0.002178
2,0.001559
2,0.008216
2,0.008182
2,0.001115
2,0.002730
2,0.000552
2,0.003021
2,0.006526
2,0.009594
2,0.002822
2,0.000456
2,0.003072
2,0.011045
2,0.005974
2,0.001971
2,0.000410
2,0.008594
2,0.004331
2,0.005408
2,0.010117
2,0.004913
2,0.003005
2,0.003486
2,0.000226
2,0.002267
2,0.000436
2,0.001225
2,0.001023
2,0.007395
2,0.006310
2,0.011002
2,0.016606
2,0.001250
2,0.002653
2,0.000343
2,0.005978
2,0.009496
2,0.012899
2,0.007829
2,0.002091
2,0.002643
2,0.004055
2,0.000651
2,0.001245
2,0.017593
2,0.008317
2,0.000325
2,0.001266
2,0.008915
2,0.012152
2,0.004210
2,0.002992
2,0.000050
2,0.001110
2,0.000389
2,0.000373
2,0.001287
2,0.000140
2,0.001244
2,0.003107
2,0.004054
2,0.002453
2,0.004345
2,0.006156
2,0.005820
2,0.004732
2,0.002778
2,0.003137
2,0.000760
2,0.003635
2,0.001736
2,0.011177
2,0.002116
2,0.000603
2,0.002207
2,0.001498
2,0.004650
2,0.003541
2,0.008682
2,0.018020
2,0.021851
2,0.032266
2,0.006355
2,0.001645
2,0.001999
2,0.003198
2,0.002275
2,0.001612
2,0.001635
2,0.005049
2,0.002274
2,0.003686
2,0.002391
2,0.004012
2,0.002142
2,0.001211
2,0.002048
2,0.001916
2,0.000255
2,0.001184
2,0.000341
2,0.002809
2,0.000874
2,0.001706
2,0.002289
2,0.001745
2,0.000636
2,0.004446
2,0.016860
3,0.028414
3,0.011599
3,0.019090
3,0.011014
3,0.007607
3,0.004435
3,0.000591
3,0.003837
3,0.005174
3,0.001315
3,0.014567
3,0.011701
3,0.011338
3,0.028158
3,0.005059
3,0.018930
0,0.052344
3,0.029383
1,0.041640
1,0.030693
1,0.022724
1,0.014359
1,0.012916
1,0.019410
1,0.014681
1,0.019323
1,0.033784
1,0.031887
1,0.020770
1,0.038038
1,0.025504
1,0.039389
0,0.041934
1,0.051340
1,0.026867
1,0.023040
0,0.050891
1,0.044461
1,0.054343
3,0.044854
0,0.019608
0,0.017725
0,0.025136
0,0.023305
3,0.025567
3,0.015821
3,0.015053
3,0.011478
3,0.020983
3,0.033324
3,0.025166
3,0.012108
3,0.019096
3,0.006948
3,0.001900
3,0.020011
3,0.018683
3,0.015511
3,0.014958
3,0.020048
3,0.015716
3,0.039948
2,0.011117
2,0.000654
2,0.027739
2,0.050036
2,0.023333
2,0.016337
2,0.011116
2,0.032219
2,0.009587
3,0.044122
2,0.019787
2,0.009652
2,0.007336
2,0.002646
2,0.005779
2,0.006103
2,0.007664
2,0.002955
2,0.005628
2,0.001893
2,0.001756
2,0.000163
2,0.008249
2,0.002598
2,0.002214
2,0.005277
2,0.011790
2,0.000482
2,0.002761
2,0.006024
2,0.005235
2,0.005926
2,0.000003
2,0.004454
2,0.005620
2,0.015844
2,0.002756
2,0.001905
2,0.017875
2,0.010155
2,0.004372
2,0.003855
2,0.010434
2,0.000271
2,0.001772
2,0.003164
2,0.004395
2,0.002429
2,0.006428
2,0.002149
2,0.006391
2,0.008075
2,0.000311
2,0.005039
2,0.002610
2,0.000196
2,0.001380
2,0.009774
2,0.000812
2,0.000096
2,0.000122
2,0.000863
2,0.006832
2,0.005001
2,0.002170
2,0.000198
2,0.003119
2,0.003156
2,0.003072
2,0.000141
2,0.000176
2,0.005220
2,0.003232
2,0.001663
2,0.001775
2,0.004904
2,0.005802
2,0.003033
2,0.000221
2,0.003373
2,0.000496
2,0.002024
2,0.009591
2,0.002598
2,0.005418
2,0.008696
2,0.006677
2,0.003775
2,0.001152
2,0.002941
2,0.003460
2,0.003274
2,0.005873
2,0.001176
2,0.005818
2,0.004553
2,0.006311
2,0.000062
2,0.006752
2,0.000793
2,0.000295
2,0.009761
2,0.006288
2,0.002935
2,0.003510
2,0.004325
2,0.000082
2,0.000269
2,0.000288
2,0.004411
2,0.003799
2,0.003243
2,0.002809
2,0.001368
2,0.025059
2,0.032252
3,0.033323
3,0.031257
3,0.028174
0,0.025342
0,0.002709
0,0.000178
0,0.008033
0,0.006740
0,0.010367
0,0.005734
0,0.001041
0,0.008470
0,0.028861
0,0.026852
0,0.050940
0,0.101535
0,0.068995
0,0.109448
0,0.171321
0,0.118713
0,0.114983
0,0.093247
0,0.013374
0,0.001312
0,0.014329
1,0.050753
1,0.015524
1,0.047964
3,0.008203
3,0.001437
3,0.017939
2,0.023918
2,0.010688
2,0.005203
2,0.007186
2,0.006106
2,0.009636
2,0.006461
2,0.008109
2,0.002347
2,0.001420
2,0.000864
2,0.007318
2,0.028691
3,0.058711
2,0.036777
2,0.036676
3,0.039920
2,0.067699
2,0.010077
2,0.019805
2,0.011084
2,0.033302
2,0.024717
2,0.007359
2,0.030788
2,0.016973
2,0.010518
2,0.002413
2,0.000967
2,0.001880
2,0.000858
2,0.003169
2,0.000558
2,0.000630
2,0.000190
2,0.003854
2,0.004407
2,0.000974
2,0.000922
2,0.002135
2,0.001831
2,0.000719
2,0.001782
2,0.002915
2,0.005387
2,0.000176
2,0.000335
2,0.002421
2,0.008158
2,0.002812
2,0.001589
2,0.009080
2,0.002672
2,0.006986
2,0.004474
2,0.005805
2,0.004035
2,0.005578
2,0.001533
2,0.003970
2,0.011277
2,0.003956
2,0.001491
2,0.003329
2,0.008374
2,0.001724
2,0.002368
2,0.012414
2,0.009318
2,0.001042
2,0.000325
2,0.000777
2,0.001671
2,0.004729
2,0.004647
2,0.000359
2,0.002848
2,0.002307
2,0.002212
2,0.002504
2,0.000185
2,0.000575
2,0.001849
2,0.001056
2,0.000698
2,0.003056
2,0.004134
2,0.010153
2,0.002449
2,0.006211
2,0.007151
2,0.000054
2,0.004911
2,0.030012
2,0.003824
2,0.001679
2,0.009014
2,0.001138
2,0.000968
2,0.008174
2,0.001900
2,0.014747
2,0.031755
2,0.017181
2,0.013668
2,0.015222
2,0.055769
3,0.055462
3,0.086162
0,0.100598
0,0.026473
0,0.011705
0,0.014888
0,0.008555
0,0.007835
0,0.021995
0,0.023060
0,0.027500
0,0.043778
0,0.041618
0,0.061077
0,0.073266
0,0.065209
0,0.062552
0,0.051179
0,0.064600
0,0.077775
0,0.052508
0,0.111823
0,0.064227
0,0.053874
0,0.043037
0,0.025862
0,0.009028
0,0.005175
0,0.005739
3,0.029089
3,0.038360
3,0.038375
2,0.004467
2,0.000582
2,0.000312
2,0.003904
2,0.008865
2,0.001226
2,0.005708
2,0.000810
2,0.003286
2,0.004839
2,0.002232
2,0.040328
2,0.042464
2,0.010534
3,0.033063
2,0.026070
2,0.032188
2,0.037005
2,0.043571
3,0.033857
2,0.047763
2,0.045429
2,0.018588
2,0.029597
2,0.016459
2,0.038193
2,0.011529
2,0.022647
2,0.009544
2,0.002842
2,0.005936
2,0.000641
2,0.000508
2,0.001928
2,0.003743
2,0.003358
2,0.003672
2,0.004509
2,0.002868
2,0.000488
2,0.001882
2,0.001051
2,0.000471
2,0.000277
2,0.000306
2,0.009424
2,0.003786
2,0.002468
2,0.001877
2,0.002834
2,0.000998
2,0.006547
2,0.003527
2,0.002938
2,0.002547
2,0.000677
2,0.006568
2,0.004172
2,0.000470
2,0.005992
2,0.001823
2,0.001250
2,0.002248
2,0.003066
2,0.007645
2,0.002767
2,0.001960
2,0.001930
2,0.001250
2,0.000345
2,0.002667
2,0.003600
2,0.005073
2,0.003657
2,0.001200
2,0.000147
2,0.003200
2,0.005478
2,0.003520
2,0.000177
2,0.001535
2,0.003617
2,0.015056
2,0.010479
2,0.026021
2,0.003888
2,0.001473
2,0.025788
2,0.016300
2,0.042878
3,0.059459
2,0.002837
2,0.025893
2,0.035774
2,0.014868
2,0.068326
2,0.014958
3,0.049677
2,0.045754
2,0.014815
3,0.018831
2,0.037250
3,0.009365
3,0.048815
2,0.035040
3,0.029701
3,0.050684
0,0.020462
0,0.001786
0,0.003105
0,0.011750
0,0.013808
0,0.027484
0,0.019575
0,0.018873
0,0.056628
0,0.100824
0,0.069153
0,0.058744
0,0.056961
0,0.048646
0,0.107231
0,0.127073
0,0.145614
0,0.155156
0,0.150044
0,0.148508
0,0.156558
0,0.113654
0,0.096744
0,0.105087
1,0.103836
1,0.090176
1,0.018297
1,0.002440
1,0.017075
3,0.021077
3,0.015988
3,0.004317
3,0.011638
2,0.005528
2,0.000933
2,0.003946
2,0.005432
2,0.007830
2,0.019854
2,0.016410
2,0.007272
2,0.002631
2,0.004465
2,0.019925
2,0.004323
2,0.022501
2,0.035889
2,0.028608
3,0.025034
2,0.021668
2,0.025125
3,0.024087
3,0.032698
2,0.009406
2,0.018092
2,0.022192
2,0.026871
3,0.025156
3,0.025364
2,0.005133
2,0.003802
2,0.000614
2,0.000598
2,0.004133
2,0.002753
2,0.011616
2,0.001055
2,0.001512
2,0.002679
2,0.001501
2,0.005806
2,0.001348
2,0.001073
2,0.000527
2,0.001193
2,0.009236
2,0.010336
2,0.009033
2,0.007430
2,0.009495
2,0.000130
2,0.004401
2,0.002779
2,0.004404
2,0.002972
2,0.002800
3,0.047287
2,0.029773
2,0.007824
2,0.015549
2,0.021860
2,0.004675
2,0.001201
2,0.000444
2,0.005010
2,0.001479
2,0.003785
2,0.003124
2,0.001430
2,0.004790
2,0.006726
2,0.000595
2,0.000565
2,0.003475
2,0.009834
2,0.014586
2,0.018402
2,0.026286
2,0.015993
2,0.020179
2,0.019587
2,0.001647
2,0.002846
2,0.010807
2,0.016905
2,0.019824
2,0.013756
2,0.000978
2,0.009679
2,0.005569
2,0.023399
2,0.036097
2,0.011130
3,0.030316
2,0.024477
3,0.027372
3,0.043412
3,0.047866
3,0.040279
3,0.047714
3,0.057012
3,0.036300
3,0.047836
0,0.059423
0,0.081533
0,0.110065
0,0.047577
0,0.064205
0,0.055672
0,0.070856
0,0.068461
0,0.053112
0,0.041257
0,0.028207
0,0.003810
0,0.000588
0,0.004482
0,0.003953
0,0.015930
0,0.001528
0,0.004863
0,0.011963
0,0.031343
0,0.046449
0,0.060795
0,0.070333
0,0.117504
0,0.136711
0,0.154151
0,0.133515
0,0.054004
0,0.020213
0,0.056295
3,0.054471
3,0.032271
3,0.018358
3,0.041111
2,0.022043
2,0.001559
2,0.002570
2,0.000226
2,0.003493
2,0.000320
2,0.003686
2,0.004039
2,0.004716
2,0.001968
2,0.001193
2,0.002017
2,0.002614
2,0.000113
2,0.004230
2,0.000617
2,0.001205
2,0.002618
2,0.000991
2,0.001909
2,0.001577
2,0.001434
2,0.004669
2,0.016979
2,0.008299
2,0.005794
2,0.002168
2,0.001630
2,0.006396
2,0.009786
2,0.002094
2,0.003279
2,0.008360
2,0.015646
2,0.006131
2,0.010851
2,0.027444
2,0.015123
2,0.011191
2,0.010859
2,0.018741
2,0.003064
2,0.012963
2,0.008490
2,0.000751
2,0.000722
2,0.008030
2,0.002889
2,0.003639
2,0.000048
2,0.000988
2,0.006407
2,0.000945
2,0.001949
2,0.002111
2,0.002025
2,0.000116
2,0.001083
2,0.000079
2,0.000568
2,0.003586
2,0.001441
2,0.000355
2,0.000510
2,0.000271
2,0.000538
2,0.004909
2,0.000906
2,0.000661
2,0.004497
2,0.006688
2,0.001902
2,0.008367
2,0.000528
2,0.000224
2,0.028939
2,0.005861
2,0.013330
2,0.025549
2,0.018263
3,0.060604
2,0.042414
2,0.058792
3,0.094316
0,0.065561
0,0.064826
0,0.033253
0,0.047237
0,0.066001
0,0.045049
0,0.037147
0,0.038412
0,0.041545
0,0.037264
0,0.035608
0,0.007727
0,0.011313
0,0.024457
0,0.060019
0,0.103742
0,0.069600
0,0.077164
0,0.052311
0,0.037344
0,0.032262
0,0.040646
0,0.044333
0,0.032336
0,0.021000
0,0.050953
0,0.051780
0,0.033181
0,0.034336
0,0.025890
0,0.010593
0,0.018023
0,0.004236
0,0.041447
0,0.042304
3,0.032876
3,0.035570
2,0.048042
2,0.009893
2,0.000873
2,0.013016
2,0.006275
2,0.001607
2,0.011407
2,0.009058
2,0.022373
2,0.014756
2,0.016394
2,0.010660
2,0.004010
2,0.005468
2,0.002000
2,0.001411
2,0.010742
2,0.000376
2,0.000131
2,0.000874
2,0.000158
2,0.000275
2,0.000352
2,0.000147
2,0.001064
2,0.007939
2,0.001311
2,0.002030
2,0.007929
2,0.002434
2,0.004327
2,0.004598
2,0.000459
2,0.007013
2,0.000698
2,0.004156
2,0.012082
2,0.002736
2,0.001170
2,0.006030
2,0.000346
2,0.003803
2,0.003152
2,0.000972
2,0.000055
2,0.001834
2,0.003704
2,0.002032
2,0.000157
2,0.000495
2,0.003985
2,0.000120
2,0.005416
2,0.008737
2,0.003855
2,0.000097
2,0.004751
2,0.011914
2,0.001732
2,0.000707
2,0.002001
2,0.000869
2,0.005800
2,0.008388
2,0.001188
2,0.003375
2,0.000122
2,0.001192
2,0.002440
2,0.001901
2,0.005634
2,0.006193
2,0.022867
2,0.002793
2,0.002264
2,0.000528
2,0.002684
2,0.003176
2,0.002669
2,0.002507
2,0.007985
2,0.000677
2,0.002153
2,0.000934
2,0.004976
2,0.004950
2,0.002315
2,0.004609
2,0.001943
2,0.000688
2,0.004389
2,0.010970
2,0.016949
2,0.002056
2,0.009285
2,0.003893
2,0.000906
2,0.006922
2,0.000497
2,0.002043
2,0.002610
2,0.007479
2,0.003913
2,0.001273
2,0.002831
2,0.002215
2,0.009929
2,0.000835
2,0.001680
2,0.009074
2,0.000543
2,0.001042
2,0.000021
2,0.000112
2,0.006995
2,0.001351
2,0.002661
2,0.001223
2,0.002521
2,0.001585
2,0.001231
2,0.000316
2,0.010608
2,0.004254
2,0.000218
2,0.003612
2,0.002541
2,0.003375
2,0.006320
2,0.000289
2,0.000276
2,0.000448
2,0.000432
2,0.010289
2,0.010522
2,0.002037
2,0.005715
2,0.003944
2,0.001358
2,0.001598
2,0.012611
2,0.010956
2,0.002464
2,0.010176
2,0.019391
2,0.015668
2,0.016129
2,0.017775
2,0.029906
3,0.033561
2,0.024234
2,0.030423
3,0.031432
2,0.024977
2,0.011035
2,0.016953
2,0.020852
2,0.031300
2,0.022487
3,0.008930
3,0.002342
3,0.012952
3,0.013782
3,0.012184
3,0.001871
3,0.001419
3,0.015292
3,0.005271
3,0.017872
3,0.017025
3,0.007461
3,0.008602
3,0.026773
3,0.055587
3,0.096046
3,0.039984
3,0.023535
3,0.014624
3,0.013436
3,0.035102
3,0.025624
3,0.027292
3,0.017779
3,0.007204
3,0.012993
3,0.020788
3,0.000819
3,0.010232
3,0.045478
3,0.052513
1,0.013760
1,0.035254
3,0.045539
1,0.029405
1,0.014002
1,0.046676
1,0.027774
1,0.012237
1,0.024906
1,0.020779
1,0.018237
1,0.025770
0,0.044925
3,0.040937
0,0.028995
0,0.025981
0,0.030869
0,0.010518
0,0.019760
0,0.027905
0,0.009586
0,0.005212
0,0.006777
0,0.005080
0,0.010380
0,0.016902
0,0.010228
0,0.016358
0,0.016637
0,0.006943
0,0.012897
0,0.018689
0,0.031980
0,0.015616
0,0.004441
0,0.015936
0,0.009488
0,0.005462
0,0.009401
0,0.011830
0,0.010697
0,0.007000
0,0.035402
0,0.032849
3,0.042051
3,0.036927
3,0.047493
3,0.060541
3,0.062729
3,0.062992
3,0.047732
3,0.053232
3,0.010124
3,0.013015
3,0.018102
3,0.024806
3,0.030796
2,0.026081
2,0.029367
2,0.006002
2,0.013194
2,0.020049
2,0.008352
2,0.011888
2,0.000964
2,0.012736
2,0.005129
2,0.000616
2,0.001559
2,0.006880
2,0.003489
2,0.004864
2,0.006257
2,0.000167
2,0.007306
2,0.002572
2,0.000124
2,0.002293
2,0.005307
2,0.000091
2,0.000585
2,0.003333
2,0.001851
2,0.000047
2,0.005549
2,0.015762
2,0.004046
2,0.003307
2,0.003588
2,0.004495
2,0.006563
2,0.002545
2,0.001460
2,0.001362
2,0.000200
2,0.002339
2,0.001885
2,0.018116
2,0.001808
2,0.007714
2,0.003469
2,0.006944
2,0.000374
2,0.004937
2,0.000641
2,0.011520
2,0.008161
2,0.000849
2,0.004319
2,0.009063
2,0.002174
2,0.002128
2,0.001724
2,0.004581
2,0.001365
2,0.007923
2,0.007959
2,0.000463
2,0.000309
2,0.007617
2,0.000972
2,0.003186
2,0.004334
2,0.000990
2,0.004661
2,0.000111
2,0.000296
2,0.000295
2,0.001374
2,0.000547
2,0.002611
2,0.000604
2,0.000075
2,0.001928
2,0.005291
2,0.000859
2,0.003051
2,0.003170
2,0.000237
2,0.002480
2,0.002464
2,0.008303
2,0.000249
2,0.002891
2,0.001111
2,0.001041
2,0.000471
2,0.008269
2,0.003895
2,0.003056
2,0.000763
2,0.000476
2,0.000242
2,0.000436
2,0.003774
2,0.001140
2,0.005406
2,0.001965
2,0.009952
2,0.000167
2,0.001445
2,0.000940
2,0.004847
2,0.005426
2,0.000533
2,0.005608
2,0.005593
2,0.000828
2,0.000886
2,0.000376
2,0.000796
2,0.000284
2,0.000114
2,0.005389
2,0.001871
2,0.002943
2,0.000636
2,0.010033
2,0.000960
2,0.002210
2,0.001679
2,0.000380
2,0.010084
2,0.001152
2,0.000162
2,0.002682
2,0.000849
2,0.000607
2,0.002237
2,0.002255
2,0.002307
2,0.004456
2,0.000473
2,0.001366
2,0.005556
2,0.005269
2,0.001134
2,0.004692
2,0.005835
2,0.000362
2,0.000996
2,0.004332
2,0.002784
2,0.005057
2,0.000152
2,0.010984
2,0.015971
2,0.006964
2,0.002116
2,0.000762
2,0.004589
2,0.000143
2,0.005143
2,0.008699
2,0.009775
2,0.002532
2,0.003982
2,0.001246
2,0.003066
2,0.000875
2,0.012874
2,0.000582
2,0.001482
2,0.000967
2,0.001034
2,0.003757
2,0.006630
3,0.037067
2,0.034728
3,0.017677
3,0.003559
3,0.000190
3,0.008995
3,0.013722
3,0.017233
3,0.038975
3,0.038892
1,0.039847
3,0.031201
3,0.020152
1,0.037603
3,0.047313
0,0.048433
1,0.050677
1,0.033860
1,0.054335
1,0.056070
3,0.051264
3,0.016392
3,0.022214
3,0.015541
3,0.003175
3,0.003036
3,0.016269
3,0.015860
3,0.039608
3,0.043676
0,0.034533
3,0.038003
0,0.037778
3,0.040668
1,0.058077
3,0.026527
3,0.032686
3,0.025172
3,0.022129
3,0.023485
3,0.038288
3,0.042263
3,0.039136
3,0.028322
0,0.043196
0,0.025653
3,0.008989
3,0.011184
3,0.008747
3,0.005439
3,0.003075
3,0.007468
3,0.009257
3,0.000167
3,0.003082
3,0.002997
3,0.004693
3,0.002978
3,0.025109
3,0.016009
3,0.020352
3,0.004914
3,0.017708
3,0.016653
3,0.014516
3,0.017942
3,0.031075
3,0.025384
3,0.063285
3,0.052832
3,0.029382
3,0.009178
3,0.030736
3,0.034631
2,0.019180
2,0.018373
2,0.009045
2,0.014921
2,0.013972
2,0.010708
2,0.014332
2,0.010701
2,0.013106
2,0.001819
2,0.001483
2,0.006085
2,0.003153
2,0.017812
2,0.020981
2,0.010562
2,0.006550
2,0.004635
2,0.001994
2,0.001036
2,0.003200
2,0.002266
2,0.000005
2,0.002739
2,0.003093
2,0.005631
2,0.000864
2,0.000159
2,0.000524
2,0.000977
2,0.000702
2,0.001334
2,0.004927
2,0.003337
2,0.020026
2,0.097007
2,0.130501
2,0.072227
2,0.085495
2,0.097758
2,0.131881
2,0.165034
2,0.124838
2,0.127301
2,0.145281
2,0.118819
2,0.100660
2,0.090071
2,0.087077
2,0.081087
2,0.072003
2,0.061377
2,0.056514
2,0.065561
2,0.066985
2,0.038816
2,0.060977
2,0.043170
2,0.036054
2,0.085291
2,0.036371
2,0.061235
2,0.061443
2,0.048537
2,0.054732
2,0.057995
2,0.067511
2,0.055946
2,0.048539
2,0.093048
2,0.110963
2,0.099904
2,0.054709
2,0.043376
2,0.045822
2,0.042759
2,0.022361
2,0.006478
2,0.001506
2,0.005581
2,0.001192
2,0.000048
2,0.003395
2,0.003937
2,0.002954
2,0.003889
2,0.001399
2,0.002711
2,0.011200
2,0.002130
2,0.001187
2,0.007060
2,0.001486
2,0.004478
2,0.000159
2,0.002657
2,0.010135
2,0.000843
2,0.007899
2,0.013487
2,0.007806
2,0.003208
2,0.000430
2,0.023008
2,0.030525
3,0.032624
3,0.034872
3,0.079631
0,0.080169
0,0.099412
0,0.040041
0,0.044101
0,0.028480
0,0.037265
0,0.021648
0,0.021505
0,0.004552
0,0.002605
0,0.007051
0,0.014841
0,0.024735
0,0.018121
0,0.026058
0,0.027958
0,0.018771
0,0.030238
0,0.039055
0,0.013094
0,0.005180
0,0.007852
0,0.013338
3,0.019219
3,0.027760
3,0.023547
3,0.014509
3,0.032901
2,0.006242
2,0.001630
2,0.001964
2,0.003710
2,0.004971
2,0.011432
2,0.000694
2,0.000341
2,0.003063
2,0.003881
2,0.008614
2,0.022029
2,0.026744
2,0.033927
2,0.017941
2,0.013824
2,0.008061
2,0.003017
2,0.002462
2,0.006942
2,0.017637
2,0.014406
2,0.007568
2,0.004743
2,0.015986
2,0.007086
2,0.007612
2,0.025969
2,0.003333
2,0.004442
2,0.003880
2,0.000667
2,0.006060
2,0.013921
2,0.000747
2,0.001446
2,0.005725
2,0.004323
2,0.001087
2,0.002864
2,0.000335
2,0.004293
2,0.003951
2,0.008565
2,0.007964
2,0.037829
2,0.074064
2,0.103502
2,0.158609
2,0.178353
2,0.100723
2,0.027382
2,0.042573
2,0.068387
2,0.069069
2,0.042984
2,0.019759
2,0.021328
2,0.025993
2,0.021657
2,0.027051
2,0.053336
